--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
Length: 34188080 (33M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  141K 3m56s
    50K .......... .......... .......... .......... ..........  0%  420K 2m37s
   100K .......... .......... .......... .......... ..........  0% 61.0M 1m45s
   150K .......... .......... .......... .......... ..........  0%  117M 79s
   200K .......... .......... .......... .......... ..........  0%  445K 78s
   250K .......... .......... .......... .......... ..........  0% 50.6M 65s
   300K .......... .......... .......... .......... ..........  1%  120M 56s
   350K .......... .......... .......... .......... ..........  1% 66.0M 49s
   400K .......... .......... .......... .......... ..........  1%  445K 51s
   450K .......... .......... .......... .......... ..........  1% 49.7M 46s
   500K .......... .......... .......... .......... ..........  1% 79.5M 42s
   550K .......... .......... .......... .......... ..........  1% 90.5M 38s
   600K .......... .......... .......... .......... ..........  1%  116M 35s
   650K .......... .......... .......... .......... ..........  2% 90.4M 33s
   700K .......... .......... .......... .......... ..........  2%  121M 31s
   750K .......... .......... .......... .......... ..........  2%  127M 29s
   800K .......... .......... .......... .......... ..........  2%  122M 27s
   850K .......... .......... .......... .......... ..........  2%  457K 29s
   900K .......... .......... .......... .......... ..........  2%  112M 28s
   950K .......... .......... .......... .......... ..........  2% 51.5M 26s
  1000K .......... .......... .......... .......... ..........  3% 63.4M 25s
  1050K .......... .......... .......... .......... ..........  3% 60.2M 24s
  1100K .......... .......... .......... .......... ..........  3% 82.9M 23s
  1150K .......... .......... .......... .......... ..........  3% 90.1M 22s
  1200K .......... .......... .......... .......... ..........  3% 84.6M 21s
  1250K .......... .......... .......... .......... ..........  3% 52.0M 20s
  1300K .......... .......... .......... .......... ..........  4%  115M 19s
  1350K .......... .......... .......... .......... ..........  4% 91.6M 19s
  1400K .......... .......... .......... .......... ..........  4%  112M 18s
  1450K .......... .......... .......... .......... ..........  4%  132M 17s
  1500K .......... .......... .......... .......... ..........  4% 91.2M 17s
  1550K .......... .......... .......... .......... ..........  4% 84.1M 16s
  1600K .......... .......... .......... .......... ..........  4%  122M 16s
  1650K .......... .......... .......... .......... ..........  5%  424K 18s
  1700K .......... .......... .......... .......... ..........  5%  126M 17s
  1750K .......... .......... .......... .......... ..........  5% 53.1M 17s
  1800K .......... .......... .......... .......... ..........  5%  127M 16s
  1850K .......... .......... .......... .......... ..........  5%  120M 16s
  1900K .......... .......... .......... .......... ..........  5% 88.6M 15s
  1950K .......... .......... .......... .......... ..........  5%  119M 15s
  2000K .......... .......... .......... .......... ..........  6%  122M 14s
  2050K .......... .......... .......... .......... ..........  6% 67.0M 14s
  2100K .......... .......... .......... .......... ..........  6%  120M 14s
  2150K .......... .......... .......... .......... ..........  6% 86.2M 13s
  2200K .......... .......... .......... .......... ..........  6%  126M 13s
  2250K .......... .......... .......... .......... ..........  6%  120M 13s
  2300K .......... .......... .......... .......... ..........  7% 67.6M 13s
  2350K .......... .......... .......... .......... ..........  7%  119M 12s
  2400K .......... .......... .......... .......... ..........  7%  128M 12s
  2450K .......... .......... .......... .......... ..........  7%  480K 13s
  2500K .......... .......... .......... .......... ..........  7% 85.4M 13s
  2550K .......... .......... .......... .......... ..........  7% 93.1M 12s
  2600K .......... .......... .......... .......... ..........  7%  116M 12s
  2650K .......... .......... .......... .......... ..........  8% 86.5M 12s
  2700K .......... .......... .......... .......... ..........  8%  119M 12s
  2750K .......... .......... .......... .......... ..........  8% 92.3M 12s
  2800K .......... .......... .......... .......... ..........  8%  119M 11s
  2850K .......... .......... .......... .......... ..........  8% 89.4M 11s
  2900K .......... .......... .......... .......... ..........  8% 84.5M 11s
  2950K .......... .......... .......... .......... ..........  8%  127M 11s
  3000K .......... .......... .......... .......... ..........  9%  115M 11s
  3050K .......... .......... .......... .......... ..........  9% 91.6M 10s
  3100K .......... .......... .......... .......... ..........  9%  122M 10s
  3150K .......... .......... .......... .......... ..........  9% 84.4M 10s
  3200K .......... .......... .......... .......... ..........  9%  122M 10s
  3250K .......... .......... .......... .......... ..........  9%  127M 10s
  3300K .......... .......... .......... .......... .......... 10%  479K 10s
  3350K .......... .......... .......... .......... .......... 10% 50.6M 10s
  3400K .......... .......... .......... .......... .......... 10%  130M 10s
  3450K .......... .......... .......... .......... .......... 10% 78.7M 10s
  3500K .......... .......... .......... .......... .......... 10% 66.6M 10s
  3550K .......... .......... .......... .......... .......... 10%  125M 10s
  3600K .......... .......... .......... .......... .......... 10%  124M 10s
  3650K .......... .......... .......... .......... .......... 11%  122M 9s
  3700K .......... .......... .......... .......... .......... 11% 91.5M 9s
  3750K .......... .......... .......... .......... .......... 11%  121M 9s
  3800K .......... .......... .......... .......... .......... 11% 47.9M 9s
  3850K .......... .......... .......... .......... .......... 11% 81.5M 9s
  3900K .......... .......... .......... .......... .......... 11% 90.6M 9s
  3950K .......... .......... .......... .......... .......... 11%  122M 9s
  4000K .......... .......... .......... .......... .......... 12% 87.3M 8s
  4050K .......... .......... .......... .......... .......... 12% 85.2M 8s
  4100K .......... .......... .......... .......... .......... 12%  121M 8s
  4150K .......... .......... .......... .......... .......... 12%  487K 9s
  4200K .......... .......... .......... .......... .......... 12% 28.4M 9s
  4250K .......... .......... .......... .......... .......... 12% 87.0M 9s
  4300K .......... .......... .......... .......... .......... 13% 89.5M 9s
  4350K .......... .......... .......... .......... .......... 13% 80.5M 8s
  4400K .......... .......... .......... .......... .......... 13%  123M 8s
  4450K .......... .......... .......... .......... .......... 13% 91.1M 8s
  4500K .......... .......... .......... .......... .......... 13%  120M 8s
  4550K .......... .......... .......... .......... .......... 13%  121M 8s
  4600K .......... .......... .......... .......... .......... 13% 90.8M 8s
  4650K .......... .......... .......... .......... .......... 14% 44.6M 8s
  4700K .......... .......... .......... .......... .......... 14% 85.0M 8s
  4750K .......... .......... .......... .......... .......... 14%  123M 8s
  4800K .......... .......... .......... .......... .......... 14% 87.1M 8s
  4850K .......... .......... .......... .......... .......... 14%  121M 7s
  4900K .......... .......... .......... .......... .......... 14%  127M 7s
  4950K .......... .......... .......... .......... .......... 14%  121M 7s
  5000K .......... .......... .......... .......... .......... 15% 91.6M 7s
  5050K .......... .......... .......... .......... .......... 15%  486K 8s
  5100K .......... .......... .......... .......... .......... 15% 56.4M 8s
  5150K .......... .......... .......... .......... .......... 15%  120M 8s
  5200K .......... .......... .......... .......... .......... 15% 91.8M 7s
  5250K .......... .......... .......... .......... .......... 15% 52.5M 7s
  5300K .......... .......... .......... .......... .......... 16%  115M 7s
  5350K .......... .......... .......... .......... .......... 16% 91.3M 7s
  5400K .......... .......... .......... .......... .......... 16%  122M 7s
  5450K .......... .......... .......... .......... .......... 16% 87.4M 7s
  5500K .......... .......... .......... .......... .......... 16%  115M 7s
  5550K .......... .......... .......... .......... .......... 16% 51.3M 7s
  5600K .......... .......... .......... .......... .......... 16% 65.6M 7s
  5650K .......... .......... .......... .......... .......... 17% 85.8M 7s
  5700K .......... .......... .......... .......... .......... 17% 84.5M 7s
  5750K .......... .......... .......... .......... .......... 17% 50.8M 7s
  5800K .......... .......... .......... .......... .......... 17% 81.6M 7s
  5850K .......... .......... .......... .......... .......... 17%  121M 7s
  5900K .......... .......... .......... .......... .......... 17% 90.4M 6s
  5950K .......... .......... .......... .......... .......... 17%  492K 7s
  6000K .......... .......... .......... .......... .......... 18% 44.0M 7s
  6050K .......... .......... .......... .......... .......... 18%  122M 7s
  6100K .......... .......... .......... .......... .......... 18% 91.2M 7s
  6150K .......... .......... .......... .......... .......... 18%  126M 7s
  6200K .......... .......... .......... .......... .......... 18%  121M 7s
  6250K .......... .......... .......... .......... .......... 18%  124M 6s
  6300K .......... .......... .......... .......... .......... 19% 90.8M 6s
  6350K .......... .......... .......... .......... .......... 19%  112M 6s
  6400K .......... .......... .......... .......... .......... 19% 92.6M 6s
  6450K .......... .......... .......... .......... .......... 19% 63.7M 6s
  6500K .......... .......... .......... .......... .......... 19% 33.1M 6s
  6550K .......... .......... .......... .......... .......... 19% 84.3M 6s
  6600K .......... .......... .......... .......... .......... 19% 63.4M 6s
  6650K .......... .......... .......... .......... .......... 20% 88.2M 6s
